backend\app\auth\dependencies.py:6:from fastapi import Depends, HTTPException, status
backend\app\auth\dependencies.py:8:from jose import JWTError, jwt
backend\app\auth\dependencies.py:83:# AUTHENTICATION EXCEPTIONS
backend\app\auth\dependencies.py:86:def get_credentials_exception() -> HTTPException:
backend\app\auth\dependencies.py:91:    return HTTPException(
backend\app\auth\dependencies.py:93:        detail=(
backend\app\auth\dependencies.py:118:    credentials_exception = (
backend\app\auth\dependencies.py:119:        get_credentials_exception()
backend\app\auth\dependencies.py:134:            raise credentials_exception
backend\app\auth\dependencies.py:137:            raise credentials_exception
backend\app\auth\dependencies.py:140:            raise credentials_exception
backend\app\auth\dependencies.py:145:        except (TypeError, ValueError) as exc:
backend\app\auth\dependencies.py:146:            raise credentials_exception from exc
backend\app\auth\dependencies.py:149:            raise credentials_exception
backend\app\auth\dependencies.py:152:            raise credentials_exception
backend\app\auth\dependencies.py:162:    except HTTPException:
backend\app\auth\dependencies.py:163:        raise
backend\app\auth\dependencies.py:165:    except JWTError as exc:
backend\app\auth\dependencies.py:166:        raise credentials_exception from exc
backend\app\auth\dependencies.py:201:        raise HTTPException(
backend\app\auth\dependencies.py:203:            detail=(
backend\app\auth\dependencies.py:212:        raise HTTPException(
backend\app\auth\dependencies.py:214:            detail="User account is inactive",
backend\app\auth\dependencies.py:218:        raise HTTPException(
backend\app\auth\dependencies.py:220:            detail="User company was not found",
backend\app\auth\dependencies.py:224:        raise HTTPException(
backend\app\auth\dependencies.py:226:            detail="Company account is inactive",
backend\app\auth\dependencies.py:234:        raise HTTPException(
backend\app\auth\dependencies.py:236:            detail=(
backend\app\auth\dependencies.py:274:        raise ValueError(
backend\app\auth\dependencies.py:283:        raise ValueError(
backend\app\auth\dependencies.py:309:            raise HTTPException(
backend\app\auth\dependencies.py:313:                detail=(
backend\app\auth\dependencies.py:342:        raise HTTPException(
backend\app\auth\dependencies.py:344:            detail=(
backend\app\auth\dependencies.py:370:        raise HTTPException(
backend\app\auth\dependencies.py:372:            detail=(
backend\app\auth\dependencies.py:401:        raise HTTPException(
backend\app\auth\dependencies.py:403:            detail=(
backend\app\auth\dependencies.py:435:        raise HTTPException(
backend\app\auth\dependencies.py:437:            detail=(
backend\app\auth\dependencies.py:469:        raise HTTPException(
backend\app\auth\dependencies.py:471:            detail=(
backend\app\auth\jwt_handler.py:12:    raise RuntimeError(
backend\app\auth\jwt_handler.py:22:except ValueError as exc:
backend\app\auth\jwt_handler.py:23:    raise RuntimeError(
backend\app\auth\jwt_handler.py:30:        raise TypeError("Token data must be a dictionary.")
backend\app\config.py:11:    HTTPException,
backend\app\config.py:110:        raise HTTPException(
backend\app\config.py:112:            detail="Company settings not found",
backend\app\config.py:143:        raise HTTPException(
backend\app\config.py:145:            detail="Company settings not found",
backend\app\config.py:163:    except Exception as exc:
backend\app\config.py:166:        raise HTTPException(
backend\app\config.py:168:                status.HTTP_500_INTERNAL_SERVER_ERROR
backend\app\config.py:170:            detail=(
backend\app\config.py:215:        raise HTTPException(
backend\app\config.py:217:            detail=(
backend\app\config.py:232:        raise HTTPException(
backend\app\config.py:234:            detail=(
backend\app\config.py:269:    except Exception as exc:
backend\app\config.py:270:        raise HTTPException(
