135:              path="/login"
136:              element={<Login />}
142:              element={
151:                path="/"
152:                element={<Dashboard />}
158:                path="/upload"
159:                element={<UploadReports />}
163:                path="/production"
164:                element={<Production />}
168:                path="/fleet"
169:                element={<Fleet />}
173:                path="/plant"
174:                element={<Plant />}
178:                path="/safety"
179:                element={<Safety />}
185:                path="/reports"
186:                element={<ExecutiveReports />}
190:                path="/executive-actions"
191:                element={<ExecutiveActions />}
197:                path="/users"
198:                element={<UserManagement />}
202:                path="/audit-trail"
203:                element={<AuditTrail />}
207:                path="/system-health"
208:                element={<SystemHealth />}
212:                path="/security-configuration"
213:                element={<SecurityConfiguration />}
217:                path="/settings"
218:                element={<Settings />}
