app\routers\analytics.py:32:                    COALESCE(SUM(ore_plan), 0) AS ore_plan,
app\routers\analytics.py:33:                    COALESCE(SUM(ore_actual), 0) AS ore_actual,
app\routers\analytics.py:34:                    COALESCE(SUM(waste_plan), 0) AS waste_plan,
app\routers\analytics.py:35:                    COALESCE(SUM(waste_actual), 0) AS waste_actual,
app\routers\analytics.py:37:                    COALESCE(AVG(recovery_pct), 0) AS recovery_pct
app\routers\analytics.py:51:        ore_plan = float(row.ore_plan or 0)
app\routers\analytics.py:52:        ore_actual = float(row.ore_actual or 0)
app\routers\analytics.py:53:        waste_plan = float(row.waste_plan or 0)
app\routers\analytics.py:54:        waste_actual = float(row.waste_actual or 0)
app\routers\analytics.py:58:        recovery_pct = float(
app\routers\analytics.py:59:            row.recovery_pct or 0
app\routers\analytics.py:64:                (ore_actual / ore_plan) * 100,
app\routers\analytics.py:67:            if ore_plan > 0
app\routers\analytics.py:73:                (waste_actual / waste_plan) * 100,
app\routers\analytics.py:76:            if waste_plan > 0
app\routers\analytics.py:86:            ore_actual - ore_plan
app\routers\analytics.py:90:            waste_actual - waste_plan
app\routers\analytics.py:105:            f"Average recovery is "
app\routers\analytics.py:106:            f"{round(recovery_pct, 2)}%."
app\routers\analytics.py:128:            "ore_plan": round(
app\routers\analytics.py:129:                ore_plan,
app\routers\analytics.py:132:            "ore_actual": round(
app\routers\analytics.py:133:                ore_actual,
app\routers\analytics.py:141:            "waste_plan": round(
app\routers\analytics.py:142:                waste_plan,
app\routers\analytics.py:145:            "waste_actual": round(
app\routers\analytics.py:146:                waste_actual,
app\routers\analytics.py:158:            "recovery_pct": round(
app\routers\analytics.py:159:                recovery_pct,
app\routers\dashboard.py:63:        "report_date": None,
app\routers\dashboard.py:68:        "availability": 0,
app\routers\dashboard.py:69:        "utilization": 0,
app\routers\dashboard.py:72:        "recovery": 0,
app\routers\dashboard.py:74:        "safety_score": 0,
app\routers\dashboard.py:75:        "near_misses": 0,
app\routers\dashboard.py:76:        "critical_risks": 0,
app\routers\dashboard.py:103:            ORDER BY report_date DESC
app\routers\dashboard.py:114:        production["ore_actual"],
app\routers\dashboard.py:115:        production["ore_plan"],
app\routers\dashboard.py:119:        production["waste_actual"],
app\routers\dashboard.py:120:        production["waste_plan"],
app\routers\dashboard.py:133:            ORDER BY report_date DESC
app\routers\dashboard.py:141:        availability = float(fleet_result["availability"] or 0)
app\routers\dashboard.py:142:        utilization = float(fleet_result["utilization"] or 0)
app\routers\dashboard.py:145:            availability,
app\routers\dashboard.py:146:            utilization,
app\routers\dashboard.py:149:        availability = 0
